선거구명,선거구역
서울특별시(지역구 : 48),
종 로 구 선 거 구,종로구
중구성동구갑선거구,성동구왕십리제2동
중구성동구갑선거구,왕십리도선동
중구성동구갑선거구,마장동
중구성동구갑선거구,사근동
중구성동구갑선거구,행당제1동
중구성동구갑선거구,행당제2동
중구성동구갑선거구,응봉동
중구성동구갑선거구,성수1가제1동
중구성동구갑선거구,성수1가제2동
중구성동구갑선거구,성수2가제1동
중구성동구갑선거구,성수2가제3동
중구성동구갑선거구,송정동
중구성동구갑선거구,용답동
중구성동구을선거구,성동구금호1가동
중구성동구을선거구,금호2․3가동
중구성동구을선거구,금호4가동
중구성동구을선거구,옥수동
중구성동구을선거구,중구
용 산 구 선 거 구,용산구
광 진 구 갑 선 거 구,중곡제1동
광 진 구 갑 선 거 구,중곡제2동
광 진 구 갑 선 거 구,중곡제3동
광 진 구 갑 선 거 구,중곡제4동
광 진 구 갑 선 거 구,능동
광 진 구 갑 선 거 구,구의제2동
광 진 구 갑 선 거 구,광장동
광 진 구 갑 선 거 구,군자동
광 진 구 을 선 거 구,구의제1동
광 진 구 을 선 거 구,구의제3동
광 진 구 을 선 거 구,자양제1동
광 진 구 을 선 거 구,자양제2동
광 진 구 을 선 거 구,자양제3동
광 진 구 을 선 거 구,자양제4동
광 진 구 을 선 거 구,화양동
동대문구갑선거구,용신동
동대문구갑선거구,제기동
동대문구갑선거구,청량리동
동대문구갑선거구,회기동
동대문구갑선거구,휘경제1동
동대문구갑선거구,휘경제2동
동대문구갑선거구,이문제1동
동대문구갑선거구,이문제2동
동대문구을선거구,전농제1동
동대문구을선거구,전농제2동
동대문구을선거구,답십리제1동
동대문구을선거구,답십리제2동
동대문구을선거구,장안제1동
동대문구을선거구,장안제2동
중 랑 구 갑 선 거 구,면목본동
중 랑 구 갑 선 거 구,면목제2동
중 랑 구 갑 선 거 구,면목제3․8동
중 랑 구 갑 선 거 구,면목제4동
중 랑 구 갑 선 거 구,면목제5동
중 랑 구 갑 선 거 구,면목제7동
중 랑 구 갑 선 거 구,상봉제2동
중 랑 구 갑 선 거 구,망우제3동
중 랑 구 을 선 거 구,상봉제1동
중 랑 구 을 선 거 구,중화제1동
중 랑 구 을 선 거 구,중화제2동
중 랑 구 을 선 거 구,묵제1동
중 랑 구 을 선 거 구,묵제2동
중 랑 구 을 선 거 구,망우본동
중 랑 구 을 선 거 구,신내제1동
중 랑 구 을 선 거 구,신내제2동
성 북 구 갑 선 거 구,성북동
성 북 구 갑 선 거 구,삼선동
성 북 구 갑 선 거 구,동선동
성 북 구 갑 선 거 구,돈암제2동
성 북 구 갑 선 거 구,안암동
성 북 구 갑 선 거 구,보문동
성 북 구 갑 선 거 구,정릉제1동
성 북 구 갑 선 거 구,정릉제2동
성 북 구 갑 선 거 구,정릉제3동
성 북 구 갑 선 거 구,정릉제4동
성 북 구 갑 선 거 구,길음제1동
성 북 구 을 선 거 구,돈암제1동
성 북 구 을 선 거 구,길음제2동
성 북 구 을 선 거 구,종암동
성 북 구 을 선 거 구,월곡제1동
성 북 구 을 선 거 구,월곡제2동
성 북 구 을 선 거 구,장위제1동
성 북 구 을 선 거 구,장위제2동
성 북 구 을 선 거 구,장위제3동
성 북 구 을 선 거 구,석관동
강 북 구 갑 선 거 구,번1동
강 북 구 갑 선 거 구,번2동
강 북 구 갑 선 거 구,수유1동
강 북 구 갑 선 거 구,수유2동
강 북 구 갑 선 거 구,수유3동
강 북 구 갑 선 거 구,우이동
강 북 구 갑 선 거 구,인수동
강 북 구 을 선 거 구,삼양동
강 북 구 을 선 거 구,미아동
강 북 구 을 선 거 구,송중동
강 북 구 을 선 거 구,송천동
강 북 구 을 선 거 구,삼각산동
강 북 구 을 선 거 구,번3동
도 봉 구 갑 선 거 구,쌍문1동
도 봉 구 갑 선 거 구,쌍문3동
도 봉 구 갑 선 거 구,창1동
도 봉 구 갑 선 거 구,창2동
도 봉 구 갑 선 거 구,창3동
도 봉 구 갑 선 거 구,창4동
도 봉 구 갑 선 거 구,창5동
도 봉 구 을 선 거 구,쌍문2동
도 봉 구 을 선 거 구,쌍문4동
도 봉 구 을 선 거 구,방학1동
도 봉 구 을 선 거 구,방학2동
도 봉 구 을 선 거 구,방학3동
도 봉 구 을 선 거 구,도봉1동
도 봉 구 을 선 거 구,도봉2동
노 원 구 갑 선 거 구,월계1동
노 원 구 갑 선 거 구,월계2동
노 원 구 갑 선 거 구,월계3동
노 원 구 갑 선 거 구,공릉1동
노 원 구 갑 선 거 구,공릉2동
노 원 구 갑 선 거 구,하계1동
노 원 구 갑 선 거 구,하계2동
노 원 구 갑 선 거 구,중계본동
노 원 구 갑 선 거 구,중계2․3동
노 원 구 을 선 거 구,중계1동
노 원 구 을 선 거 구,중계4동
노 원 구 을 선 거 구,상계1동
노 원 구 을 선 거 구,상계2동
노 원 구 을 선 거 구,상계3․4동
노 원 구 을 선 거 구,상계5동
노 원 구 을 선 거 구,상계6․7동
노 원 구 을 선 거 구,상계8동
노 원 구 을 선 거 구,상계9동
노 원 구 을 선 거 구,상계10동
은 평 구 갑 선 거 구,녹번동
은 평 구 갑 선 거 구,응암제1동
은 평 구 갑 선 거 구,응암제2동
은 평 구 갑 선 거 구,응암제3동
은 평 구 갑 선 거 구,역촌동
은 평 구 갑 선 거 구,신사제1동
은 평 구 갑 선 거 구,신사제2동
은 평 구 갑 선 거 구,증산동
은 평 구 갑 선 거 구,수색동
은 평 구 을 선 거 구,불광제1동
은 평 구 을 선 거 구,불광제2동
은 평 구 을 선 거 구,갈현제1동
은 평 구 을 선 거 구,갈현제2동
은 평 구 을 선 거 구,구산동
은 평 구 을 선 거 구,대조동
은 평 구 을 선 거 구,진관동
서대문구갑선거구,충현동
서대문구갑선거구,천연동
서대문구갑선거구,북아현동
서대문구갑선거구,신촌동
서대문구갑선거구,연희동
서대문구갑선거구,홍제제1동
서대문구갑선거구,홍제제2동
서대문구을선거구,홍제제3동
서대문구을선거구,홍은제1동
서대문구을선거구,홍은제2동
서대문구을선거구,남가좌제1동
서대문구을선거구,남가좌제2동
서대문구을선거구,북가좌제1동
서대문구을선거구,북가좌제2동
마 포 구 갑 선 거 구,공덕동
마 포 구 갑 선 거 구,아현동
마 포 구 갑 선 거 구,도화동
마 포 구 갑 선 거 구,용강동
마 포 구 갑 선 거 구,대흥동
마 포 구 갑 선 거 구,염리동
마 포 구 갑 선 거 구,신수동
마 포 구 을 선 거 구,서강동
마 포 구 을 선 거 구,서교동
마 포 구 을 선 거 구,합정동
마 포 구 을 선 거 구,망원1동
마 포 구 을 선 거 구,망원2동
마 포 구 을 선 거 구,연남동
마 포 구 을 선 거 구,성산1동
마 포 구 을 선 거 구,성산2동
마 포 구 을 선 거 구,상암동
양 천 구 갑 선 거 구,목1동
양 천 구 갑 선 거 구,목2동
양 천 구 갑 선 거 구,목3동
양 천 구 갑 선 거 구,목4동
양 천 구 갑 선 거 구,목5동
양 천 구 갑 선 거 구,신정1동
양 천 구 갑 선 거 구,신정2동
양 천 구 갑 선 거 구,신정6동
양 천 구 갑 선 거 구,신정7동
양 천 구 을 선 거 구,신월1동
양 천 구 을 선 거 구,신월2동
양 천 구 을 선 거 구,신월3동
양 천 구 을 선 거 구,신월4동
양 천 구 을 선 거 구,신월5동
양 천 구 을 선 거 구,신월6동
양 천 구 을 선 거 구,신월7동
양 천 구 을 선 거 구,신정3동
양 천 구 을 선 거 구,신정4동
강 서 구 갑 선 거 구,화곡제1동
강 서 구 갑 선 거 구,화곡제2동
강 서 구 갑 선 거 구,화곡제3동
강 서 구 갑 선 거 구,화곡제8동
강 서 구 갑 선 거 구,발산제1동
강 서 구 갑 선 거 구,우장산동
강 서 구 을 선 거 구,등촌제3동
강 서 구 을 선 거 구,가양제1동
강 서 구 을 선 거 구,가양제2동
강 서 구 을 선 거 구,공항동
강 서 구 을 선 거 구,방화제1동
강 서 구 을 선 거 구,방화제2동
강 서 구 을 선 거 구,방화제3동
강 서 구 병 선 거 구,염창동
강 서 구 병 선 거 구,등촌제1동
강 서 구 병 선 거 구,등촌제2동
강 서 구 병 선 거 구,화곡제4동
강 서 구 병 선 거 구,화곡본동
강 서 구 병 선 거 구,화곡제6동
강 서 구 병 선 거 구,가양제3동
구 로 구 갑 선 거 구,고척제1동
구 로 구 갑 선 거 구,고척제2동
구 로 구 갑 선 거 구,개봉제1동
구 로 구 갑 선 거 구,개봉제2동
구 로 구 갑 선 거 구,개봉제3동
구 로 구 갑 선 거 구,오류제1동
구 로 구 갑 선 거 구,오류제2동
구 로 구 갑 선 거 구,수궁동
구 로 구 갑 선 거 구,항동
구 로 구 을 선 거 구,신도림동
구 로 구 을 선 거 구,구로제1동
구 로 구 을 선 거 구,구로제2동
구 로 구 을 선 거 구,구로제3동
구 로 구 을 선 거 구,구로제4동
구 로 구 을 선 거 구,구로제5동
구 로 구 을 선 거 구,가리봉동
금 천 구 선 거 구,금천구
영등포구갑선거구,영등포본동
영등포구갑선거구,영등포동
영등포구갑선거구,당산제1동
영등포구갑선거구,당산제2동
영등포구갑선거구,도림동
영등포구갑선거구,문래동
영등포구갑선거구,양평제1동
영등포구갑선거구,양평제2동
영등포구갑선거구,신길제3동
영등포구을선거구,여의동
영등포구을선거구,신길제1동
영등포구을선거구,신길제4동
영등포구을선거구,신길제5동
영등포구을선거구,신길제6동
영등포구을선거구,신길제7동
영등포구을선거구,대림제1동
영등포구을선거구,대림제2동
영등포구을선거구,대림제3동
동 작 구 갑 선 거 구,노량진제1동
동 작 구 갑 선 거 구,노량진제2동
동 작 구 갑 선 거 구,상도제2동
동 작 구 갑 선 거 구,상도제3동
동 작 구 갑 선 거 구,상도제4동
동 작 구 갑 선 거 구,대방동
동 작 구 갑 선 거 구,신대방제1동
동 작 구 갑 선 거 구,신대방제2동
동 작 구 을 선 거 구,상도제1동
동 작 구 을 선 거 구,흑석동
동 작 구 을 선 거 구,사당제1동
동 작 구 을 선 거 구,사당제2동
동 작 구 을 선 거 구,사당제3동
동 작 구 을 선 거 구,사당제4동
동 작 구 을 선 거 구,사당제5동
관 악 구 갑 선 거 구,보라매동
관 악 구 갑 선 거 구,은천동
관 악 구 갑 선 거 구,성현동
관 악 구 갑 선 거 구,중앙동
관 악 구 갑 선 거 구,청림동
관 악 구 갑 선 거 구,행운동
관 악 구 갑 선 거 구,청룡동
관 악 구 갑 선 거 구,낙성대동
관 악 구 갑 선 거 구,인헌동
관 악 구 갑 선 거 구,남현동
관 악 구 갑 선 거 구,신림동
관 악 구 을 선 거 구,신사동
관 악 구 을 선 거 구,조원동
관 악 구 을 선 거 구,미성동
관 악 구 을 선 거 구,난곡동
관 악 구 을 선 거 구,난향동
관 악 구 을 선 거 구,서원동
관 악 구 을 선 거 구,신원동
관 악 구 을 선 거 구,서림동
관 악 구 을 선 거 구,삼성동
관 악 구 을 선 거 구,대학동
서 초 구 갑 선 거 구,잠원동
서 초 구 갑 선 거 구,반포본동
서 초 구 갑 선 거 구,반포1동
서 초 구 갑 선 거 구,반포2동
서 초 구 갑 선 거 구,반포3동
서 초 구 갑 선 거 구,반포4동
서 초 구 갑 선 거 구,방배본동
서 초 구 갑 선 거 구,방배1동
서 초 구 갑 선 거 구,방배4동
서 초 구 을 선 거 구,서초1동
서 초 구 을 선 거 구,서초2동
서 초 구 을 선 거 구,서초3동
서 초 구 을 선 거 구,서초4동
서 초 구 을 선 거 구,방배2동
서 초 구 을 선 거 구,방배3동
서 초 구 을 선 거 구,양재1동
서 초 구 을 선 거 구,양재2동
서 초 구 을 선 거 구,내곡동
강 남 구 갑 선 거 구,신사동
강 남 구 갑 선 거 구,논현1동
강 남 구 갑 선 거 구,논현2동
강 남 구 갑 선 거 구,압구정동
강 남 구 갑 선 거 구,청담동
강 남 구 갑 선 거 구,역삼1동
강 남 구 갑 선 거 구,역삼2동
강 남 구 을 선 거 구,개포1동
강 남 구 을 선 거 구,개포2동
강 남 구 을 선 거 구,개포3동
강 남 구 을 선 거 구,개포4동
강 남 구 을 선 거 구,세곡동
강 남 구 을 선 거 구,본동
강 남 구 을 선 거 구,1동
강 남 구 을 선 거 구,수서동
강 남 구 병 선 거 구,삼성1동
강 남 구 병 선 거 구,삼성2동
강 남 구 병 선 거 구,대치1동
강 남 구 병 선 거 구,대치2동
강 남 구 병 선 거 구,대치4동
강 남 구 병 선 거 구,도곡1동
강 남 구 병 선 거 구,도곡2동
송 파 구 갑 선 거 구,풍납1동
송 파 구 갑 선 거 구,풍납2동
송 파 구 갑 선 거 구,방이1동
송 파 구 갑 선 거 구,방이2동
송 파 구 갑 선 거 구,오륜동
송 파 구 갑 선 거 구,송파1동
송 파 구 갑 선 거 구,송파2동
송 파 구 갑 선 거 구,잠실4동
송 파 구 갑 선 거 구,잠실6동
송 파 구 을 선 거 구,석촌동
송 파 구 을 선 거 구,삼전동
송 파 구 을 선 거 구,가락1동
송 파 구 을 선 거 구,문정2동
송 파 구 을 선 거 구,잠실본동
송 파 구 을 선 거 구,잠실2동
송 파 구 을 선 거 구,잠실3동
송 파 구 을 선 거 구,잠실7동
송 파 구 병 선 거 구,거여1동
송 파 구 병 선 거 구,거여2동
송 파 구 병 선 거 구,마천1동
송 파 구 병 선 거 구,마천2동
송 파 구 병 선 거 구,오금동
송 파 구 병 선 거 구,가락본동
송 파 구 병 선 거 구,가락2동
송 파 구 병 선 거 구,문정1동
송 파 구 병 선 거 구,장지동
송 파 구 병 선 거 구,위례동
강 동 구 갑 선 거 구,강일동
강 동 구 갑 선 거 구,상일제1동
강 동 구 갑 선 거 구,상일제2동
강 동 구 갑 선 거 구,명일제1동
강 동 구 갑 선 거 구,명일제2동
강 동 구 갑 선 거 구,고덕제1동
강 동 구 갑 선 거 구,고덕제2동
강 동 구 갑 선 거 구,암사제1동
강 동 구 갑 선 거 구,암사제2동
강 동 구 갑 선 거 구,암사제3동
강 동 구 을 선 거 구,천호제1동
강 동 구 을 선 거 구,천호제2동
강 동 구 을 선 거 구,천호제3동
강 동 구 을 선 거 구,성내제1동
강 동 구 을 선 거 구,성내제2동
강 동 구 을 선 거 구,성내제3동
강 동 구 을 선 거 구,길동
강 동 구 을 선 거 구,둔촌제1동
강 동 구 을 선 거 구,둔촌제2동
부산광역시(지역구 : 18),
중구영도구선거구,중구
중구영도구선거구,영도구
서 구 동 구 선 거 구,서구
서 구 동 구 선 거 구,동구
부산진구갑선거구,부전제1동
부산진구갑선거구,연지동
부산진구갑선거구,초읍동
부산진구갑선거구,양정제1동
부산진구갑선거구,양정제2동
부산진구갑선거구,부암제1동
부산진구갑선거구,부암제3동
부산진구갑선거구,당감제1동
부산진구갑선거구,당감제2동
부산진구갑선거구,당감제4동
부산진구을선거구,부전제2동
부산진구을선거구,전포제1동
부산진구을선거구,전포제2동
부산진구을선거구,가야제1동
부산진구을선거구,가야제2동
부산진구을선거구,개금제1동
부산진구을선거구,개금제2동
부산진구을선거구,개금제3동
부산진구을선거구,범천제1동
부산진구을선거구,범천제2동
동 래 구 선 거 구,동래구
남 구 선 거 구,남구
북 구 갑 선 거 구,구포제1동
북 구 갑 선 거 구,구포제2동
북 구 갑 선 거 구,구포제3동
북 구 갑 선 거 구,덕천제1동
북 구 갑 선 거 구,덕천제2동
북 구 갑 선 거 구,덕천제3동
북 구 갑 선 거 구,만덕제2동
북 구 갑 선 거 구,만덕제3동
북 구 을 선 거 구,금곡동
북 구 을 선 거 구,화명제1동
북 구 을 선 거 구,화명제2동
북 구 을 선 거 구,화명제3동
북 구 을 선 거 구,만덕제1동
해운대구갑선거구,우제1동
해운대구갑선거구,우제2동
해운대구갑선거구,우제3동
해운대구갑선거구,중제1동
해운대구갑선거구,중제2동
해운대구갑선거구,좌제1동
해운대구갑선거구,좌제2동
해운대구갑선거구,좌제3동
해운대구갑선거구,좌제4동
해운대구갑선거구,송정동
해운대구을선거구,반여제1동
해운대구을선거구,반여제2동
해운대구을선거구,반여제3동
해운대구을선거구,반여제4동
해운대구을선거구,반송제1동
해운대구을선거구,반송제2동
해운대구을선거구,재송제1동
해운대구을선거구,재송제2동
사 하 구 갑 선 거 구,괴정제1동
사 하 구 갑 선 거 구,괴정제2동
사 하 구 갑 선 거 구,괴정제3동
사 하 구 갑 선 거 구,괴정제4동
사 하 구 갑 선 거 구,당리동
사 하 구 갑 선 거 구,하단제1동
사 하 구 갑 선 거 구,하단제2동
사 하 구 갑 선 거 구,신평제2동
사 하 구 을 선 거 구,신평제1동
사 하 구 을 선 거 구,장림제1동
사 하 구 을 선 거 구,장림제2동
사 하 구 을 선 거 구,다대제1동
사 하 구 을 선 거 구,다대제2동
사 하 구 을 선 거 구,구평동
사 하 구 을 선 거 구,감천제1동
사 하 구 을 선 거 구,감천제2동
금 정 구 선 거 구,금정구
강 서 구 선 거 구,강서구
연 제 구 선 거 구,연제구
수 영 구 선 거 구,수영구
사 상 구 선 거 구,사상구
기 장 군 선 거 구,기장군
대구광역시(지역구 : 12),
중 구 남 구 선 거 구,중구
중 구 남 구 선 거 구,남구
동구군위군갑선거구,동구신암1동
동구군위군갑선거구,신암2동
동구군위군갑선거구,신암3동
동구군위군갑선거구,신암4동
동구군위군갑선거구,신암5동
동구군위군갑선거구,신천1․2동
동구군위군갑선거구,신천3동
동구군위군갑선거구,신천4동
동구군위군갑선거구,효목1동
동구군위군갑선거구,효목2동
동구군위군갑선거구,지저동
동구군위군갑선거구,동촌동
동구군위군갑선거구,방촌동
동구군위군을선거구,동구도평동
동구군위군을선거구,불로․봉무동
동구군위군을선거구,해안동
동구군위군을선거구,안심1동
동구군위군을선거구,안심2동
동구군위군을선거구,안심3동
동구군위군을선거구,안심4동
동구군위군을선거구,혁신동
동구군위군을선거구,공산동
동구군위군을선거구,군위군
서 구 선 거 구,서구
북 구 갑 선 거 구,고성동
북 구 갑 선 거 구,칠성동
북 구 갑 선 거 구,침산1동
북 구 갑 선 거 구,침산2동
북 구 갑 선 거 구,침산3동
북 구 갑 선 거 구,산격1동
북 구 갑 선 거 구,산격2동
북 구 갑 선 거 구,산격3동
북 구 갑 선 거 구,산격4동
북 구 갑 선 거 구,대현동
북 구 갑 선 거 구,복현1동
북 구 갑 선 거 구,복현2동
북 구 갑 선 거 구,검단동
북 구 갑 선 거 구,노원동
북 구 을 선 거 구,무태조야동
북 구 을 선 거 구,관문동
북 구 을 선 거 구,태전1동
북 구 을 선 거 구,태전2동
북 구 을 선 거 구,구암동
북 구 을 선 거 구,관음동
북 구 을 선 거 구,읍내동
북 구 을 선 거 구,동천동
북 구 을 선 거 구,국우동
수 성 구 갑 선 거 구,범어1동
수 성 구 갑 선 거 구,범어2동
수 성 구 갑 선 거 구,범어3동
수 성 구 갑 선 거 구,범어4동
수 성 구 갑 선 거 구,만촌1동
수 성 구 갑 선 거 구,만촌2동
수 성 구 갑 선 거 구,만촌3동
수 성 구 갑 선 거 구,황금1동
수 성 구 갑 선 거 구,황금2동
수 성 구 갑 선 거 구,고산1동
수 성 구 갑 선 거 구,고산2동
수 성 구 갑 선 거 구,고산3동
수 성 구 을 선 거 구,수성1가동
수 성 구 을 선 거 구,수성2․3가동
수 성 구 을 선 거 구,수성4가동
수 성 구 을 선 거 구,중동
수 성 구 을 선 거 구,상동
수 성 구 을 선 거 구,파동
수 성 구 을 선 거 구,두산동
수 성 구 을 선 거 구,지산1동
수 성 구 을 선 거 구,지산2동
수 성 구 을 선 거 구,범물1동
수 성 구 을 선 거 구,범물2동
달 서 구 갑 선 거 구,죽전동
달 서 구 갑 선 거 구,장기동
달 서 구 갑 선 거 구,용산1동
달 서 구 갑 선 거 구,용산2동
달 서 구 갑 선 거 구,이곡1동
달 서 구 갑 선 거 구,이곡2동
달 서 구 갑 선 거 구,신당동
달 서 구 을 선 거 구,월성1동
달 서 구 을 선 거 구,월성2동
달 서 구 을 선 거 구,진천동
달 서 구 을 선 거 구,유천동
달 서 구 을 선 거 구,상인1동
달 서 구 을 선 거 구,상인2동
달 서 구 을 선 거 구,상인3동
달 서 구 을 선 거 구,도원동
달 서 구 병 선 거 구,성당동
달 서 구 병 선 거 구,두류1․2동
달 서 구 병 선 거 구,두류3동
달 서 구 병 선 거 구,본리동
달 서 구 병 선 거 구,감삼동
달 서 구 병 선 거 구,송현1동
달 서 구 병 선 거 구,송현2동
달 서 구 병 선 거 구,본동
달 성 군 선 거 구,달성군
인천광역시(지역구 : 14),
"중구강화군옹진군
선 거 구",중구
"중구강화군옹진군
선 거 구",강화군
"중구강화군옹진군
선 거 구",옹진군
"동 구 미 추 홀 구 갑
선 거 구",미추홀구도화1동
"동 구 미 추 홀 구 갑
선 거 구",도화2․3동
"동 구 미 추 홀 구 갑
선 거 구",주안1동
"동 구 미 추 홀 구 갑
선 거 구",주안2동
"동 구 미 추 홀 구 갑
선 거 구",주안3동
"동 구 미 추 홀 구 갑
선 거 구",주안4동
"동 구 미 추 홀 구 갑
선 거 구",주안5동
"동 구 미 추 홀 구 갑
선 거 구",주안6동
"동 구 미 추 홀 구 갑
선 거 구",주안7동
"동 구 미 추 홀 구 갑
선 거 구",주안8동
"동 구 미 추 홀 구 갑
선 거 구",동구
"동 구 미 추 홀 구 을
선 거 구",미추홀구숭의1․3동
"동 구 미 추 홀 구 을
선 거 구",숭의2동
"동 구 미 추 홀 구 을
선 거 구",숭의4동
"동 구 미 추 홀 구 을
선 거 구",용현1․4동
"동 구 미 추 홀 구 을
선 거 구",용현2동
"동 구 미 추 홀 구 을
선 거 구",용현3동
"동 구 미 추 홀 구 을
선 거 구",용현5동
"동 구 미 추 홀 구 을
선 거 구",학익1동
"동 구 미 추 홀 구 을
선 거 구",학익2동
"동 구 미 추 홀 구 을
선 거 구",관교동
"동 구 미 추 홀 구 을
선 거 구",문학동
연 수 구 갑 선 거 구,옥련1동
연 수 구 갑 선 거 구,옥련2동
연 수 구 갑 선 거 구,선학동
연 수 구 갑 선 거 구,연수1동
연 수 구 갑 선 거 구,연수2동
연 수 구 갑 선 거 구,연수3동
연 수 구 갑 선 거 구,청학동
연 수 구 갑 선 거 구,동춘1동
연 수 구 갑 선 거 구,동춘2동
연 수 구 갑 선 거 구,동춘3동
연 수 구 을 선 거 구,송도1동
연 수 구 을 선 거 구,송도2동
연 수 구 을 선 거 구,송도3동
연 수 구 을 선 거 구,송도4동
연 수 구 을 선 거 구,송도5동
남 동 구 갑 선 거 구,구월1동
남 동 구 갑 선 거 구,구월3동
남 동 구 갑 선 거 구,구월4동
남 동 구 갑 선 거 구,간석1동
남 동 구 갑 선 거 구,간석4동
남 동 구 갑 선 거 구,남촌도림동
남 동 구 갑 선 거 구,논현1동
남 동 구 갑 선 거 구,논현2동
남 동 구 갑 선 거 구,논현고잔동
남 동 구 을 선 거 구,구월2동
남 동 구 을 선 거 구,간석2동
남 동 구 을 선 거 구,간석3동
남 동 구 을 선 거 구,만수1동
